query,response_time_ms,cost_bw,cumulative_cost,replicas,bw_inter_provider_gb,bw_inter_region_gb,cpu_cost,replica_cost,total_cost,sla_violations_cumul,avg_bw_price
309,334.624313,0.01845,12.630688,12,0,2.7,0.009681,0,0.028131,65,0.012366
310,198.822616,0.00585,12.670349,12,0,2.7,0.009487,0,0.015337,65,0.012345
311,333.497691,0.01845,12.722155,12,0,2.7,0.009033,0,0.027483,65,0.012365
312,330.849778,0.01845,12.77383,12,0,2.7,0.008901,0,0.027351,65,0.012384
313,135.710301,0.0027,12.809177,12,0,2.7,0.008322,0,0.011022,65,0.012354
314,145.125713,0.0027,12.845226,12,0,2.7,0.009025,0,0.011725,65,0.012323
315,318.030114,0.01845,12.89715,12,0,2.7,0.00915,0,0.0276,65,0.012342
316,188.593619,0.00585,12.936293,12,0,2.7,0.008969,0,0.014819,65,0.012322
317,135.560844,0.0027,12.971638,12,0,2.7,0.008321,0,0.011021,65,0.012292
318,327.707758,0.01845,13.023212,12,0,2.7,0.008801,0,0.027251,65,0.012311
319,337.881431,0.01845,13.075127,12,0,2.7,0.009141,0,0.027591,65,0.01233
320,130.367369,0.0027,13.111583,12,0,2.7,0.009432,0,0.012132,65,0.0123
321,339.307022,0.01845,13.163512,12,0,2.7,0.009155,0,0.027605,65,0.012319
322,153.93561,0.0027,13.20023,12,0,2.7,0.009695,0,0.012395,65,0.012289
323,144.825302,0.0027,13.236299,12,0,2.7,0.009044,0,0.011744,65,0.01226
324,138.597285,0.0027,13.271862,12,0,2.7,0.008539,0,0.011239,65,0.01223
325,333.895372,0.01845,13.324336,12,0,2.7,0.0097,0,0.02815,65,0.012249
326,333.188344,0.01845,13.376071,12,0,2.7,0.00896,0,0.02741,65,0.012268
327,120.347045,0.0027,13.411764,12,0,2.7,0.008669,0,0.011369,65,0.012239
328,332.357954,0.01845,13.463491,12,0,2.7,0.008953,0,0.027403,65,0.012258
329,148.798832,0.0027,13.49981,12,0,2.7,0.009294,0,0.011994,65,0.012229
330,323.459635,0.01845,13.551908,12,0,2.7,0.009325,0,0.027775,65,0.012248
331,154.157195,0.0027,13.588641,12,0,2.7,0.009708,0,0.012408,65,0.012219
332,148.431297,0.0027,13.624943,12,0,2.7,0.009278,0,0.011978,65,0.012191
333,148.010773,0.0027,13.6612,12,0,2.7,0.009233,0,0.011933,65,0.012162
334,337.340382,0.01845,13.713129,12,0,2.7,0.009155,0,0.027605,65,0.012181
335,136.854794,0.0027,13.74854,12,0,2.7,0.008388,0,0.011088,65,0.012153
336,145.138926,0.0027,13.784594,12,0,2.7,0.009029,0,0.011729,65,0.012125
337,137.604726,0.0027,13.820068,12,0,2.7,0.008451,0,0.011151,65,0.012097
338,141.11277,0.0027,13.855809,12,0,2.7,0.008717,0,0.011417,65,0.012069
339,137.187795,0.0027,13.891274,12,0,2.7,0.00844,0,0.01114,65,0.012041
340,345.866179,0.01845,13.943494,12,0,2.7,0.009446,0,0.027896,65,0.01206
341,146.83192,0.0027,13.979668,12,0,2.7,0.009151,0,0.011851,65,0.012033
342,328.457003,0.01845,14.031933,12,0,2.7,0.009491,0,0.027941,65,0.012052
343,183.064184,0.00585,14.070499,12,0,2.7,0.008392,0,0.014242,65,0.012034
344,220.385865,0.00585,14.11025,12,0,2.7,0.009576,0,0.015426,65,0.012016
345,324.502862,0.01845,14.161782,12,0,2.7,0.008758,0,0.027208,65,0.012034
346,178.959109,0.00585,14.200279,12,0,2.7,0.008323,0,0.014173,65,0.012016
347,349.762899,0.01845,14.252616,12,0,2.7,0.009563,0,0.028013,65,0.012035
348,197.718695,0.00585,14.291282,12,0,2.7,0.008492,0,0.014342,65,0.012017
349,320.967586,0.01845,14.343312,12,0,2.7,0.009256,0,0.027706,65,0.012036
350,350.647335,0.01845,14.395694,12,0,2.7,0.009609,0,0.028059,65,0.012054
351,336.900859,0.01845,14.447611,12,0,2.7,0.009142,0,0.027592,65,0.012072
352,323.008911,0.01845,14.499058,12,0,2.7,0.008674,0,0.027124,65,0.01209
353,211.293009,0.00585,14.538429,12,0,2.7,0.009196,0,0.015046,65,0.012072
354,141.427567,0.0027,14.574207,12,0,2.7,0.008755,0,0.011455,65,0.012046
355,186.391967,0.00585,14.61315,12,0,2.7,0.008768,0,0.014618,65,0.012029
356,204.937691,0.00585,14.651888,12,0,2.7,0.008564,0,0.014414,65,0.012011
357,130.790733,0.0027,14.688352,12,0,2.7,0.00944,0,0.01214,65,0.011985
358,331.119008,0.01845,14.740797,12,0,2.7,0.009671,0,0.028121,65,0.012003
359,351.489995,0.01845,14.793144,12,0,2.7,0.009574,0,0.028024,65,0.012021
360,119.576375,0.0027,14.82878,12,0,2.7,0.008611,0,0.011311,65,0.011995
361,331.165359,0.01845,14.880528,12,0,2.7,0.008974,0,0.027424,65,0.012013
362,203.908017,0.00585,14.919612,12,0,2.7,0.008909,0,0.014759,65,0.011996
363,303.389157,0.01845,14.971065,12,0,2.7,0.008679,0,0.027129,65,0.012014
364,130.936538,0.0027,15.007529,12,0,2.7,0.00944,0,0.01214,65,0.011988
365,344.861731,0.01845,15.059746,12,0,2.7,0.009443,0,0.027893,65,0.012006
366,124.444931,0.0027,15.095752,12,0,2.7,0.008982,0,0.011682,65,0.011981
367,136.160936,0.0027,15.131151,12,0,2.7,0.008375,0,0.011075,65,0.011956
368,325.358685,0.01845,15.182685,12,0,2.7,0.00876,0,0.02721,65,0.011973
369,126.197578,0.0027,15.218836,12,0,2.7,0.009128,0,0.011828,65,0.011948
370,150.032646,0.0027,15.255241,12,0,2.7,0.009381,0,0.012081,65,0.011923
371,147.97948,0.0027,15.29152,12,0,2.7,0.009254,0,0.011954,65,0.011898
372,182.205653,0.00585,15.330301,12,0,2.7,0.008607,0,0.014457,65,0.011882
373,124.345183,0.0027,15.366303,12,0,2.7,0.008978,0,0.011678,65,0.011858
374,193.081326,0.00585,15.405833,12,0,2.7,0.009357,0,0.015207,65,0.011842
375,313.913095,0.01845,15.457727,12,0,2.7,0.00912,0,0.02757,65,0.011859
376,130.092334,0.0027,15.494142,12,0,2.7,0.00939,0,0.01209,65,0.011835
377,146.687953,0.0027,15.530327,12,0,2.7,0.009161,0,0.011861,65,0.011811
378,190.170065,0.00585,15.569519,12,0,2.7,0.009018,0,0.014868,65,0.011795
379,338.972568,0.01845,15.621487,12,0,2.7,0.009193,0,0.027643,65,0.011812
380,317.175653,0.01845,15.672733,12,0,2.7,0.008473,0,0.026923,65,0.01183
381,142.252227,0.0027,15.708582,12,0,2.7,0.008824,0,0.011524,65,0.011806
382,146.274512,0.0027,15.744732,12,0,2.7,0.009126,0,0.011826,65,0.011782
383,140.550996,0.0027,15.780471,12,0,2.7,0.008715,0,0.011415,65,0.011759
384,147.199884,0.0027,15.816688,12,0,2.7,0.009194,0,0.011894,65,0.011735
385,143.091499,0.0027,15.852582,12,0,2.7,0.00887,0,0.01157,65,0.011712
386,328.049331,0.01845,15.904142,12,0,2.7,0.008785,0,0.027235,65,0.011729
387,186.143438,0.00585,15.943088,12,0,2.7,0.008772,0,0.014622,65,0.011714
388,320.603205,0.01845,15.994459,12,0,2.7,0.008597,0,0.027047,65,0.011731
389,349.716061,0.01845,16.046762,12,0,2.7,0.009529,0,0.027979,65,0.011748
390,119.483073,0.0027,16.082382,12,0,2.7,0.008596,0,0.011296,65,0.011725
391,346.193068,0.01845,16.134593,12,0,2.7,0.009437,0,0.027887,65,0.011742
392,178.235483,0.00585,16.173146,12,0,2.7,0.008379,0,0.014229,65,0.011727
393,119.153915,0.0027,16.208744,12,0,2.7,0.008574,0,0.011274,65,0.011705
394,322.323716,0.01845,16.260139,12,0,2.7,0.00862,0,0.02707,65,0.011722
395,147.683081,0.0027,16.296379,12,0,2.7,0.009217,0,0.011917,65,0.011699
396,140.658813,0.0027,16.332098,12,0,2.7,0.008695,0,0.011395,65,0.011676
397,145.14093,0.0027,16.368161,12,0,2.7,0.009039,0,0.011739,65,0.011654
398,147.970297,0.0027,16.404414,12,0,2.7,0.00923,0,0.01193,65,0.011631
399,325.709516,0.01845,16.456023,12,0,2.7,0.008835,0,0.027285,65,0.011648
400,131.086685,0.0027,16.492517,12,0,2.7,0.009469,0,0.012169,65,0.011626
401,138.470347,0.0027,16.52807,12,0,2.7,0.008529,0,0.011229,65,0.011604
402,212.438379,0.00585,16.567536,12,0,2.7,0.009292,0,0.015142,65,0.011589
403,314.464409,0.01845,16.618726,12,0,2.7,0.008416,0,0.026866,65,0.011606
404,222.341175,0.00585,16.658545,12,0,2.7,0.009645,0,0.015495,65,0.011592
405,132.480379,0.0027,16.695153,12,0,2.7,0.009585,0,0.012285,65,0.01157
406,341.674978,0.01845,16.747304,12,0,2.7,0.009377,0,0.027827,65,0.011587
407,319.393607,0.01845,16.798566,12,0,2.7,0.008488,0,0.026938,65,0.011604
408,222.035786,0.00585,16.838408,12,0,2.7,0.009668,0,0.015518,65,0.01159
409,120.159823,0.0027,16.874107,12,0,2.7,0.008675,0,0.011375,65,0.011568
410,138.892914,0.0027,16.909681,12,0,2.7,0.00855,0,0.01125,65,0.011547
411,332.508009,0.01845,16.96141,12,0,2.7,0.008955,0,0.027405,65,0.011563
412,185.0273,0.00585,17.000333,12,0,2.7,0.008748,0,0.014598,65,0.01155
413,299.322734,0.01845,17.051611,12,0,2.7,0.008505,0,0.026955,65,0.011566
414,180.929674,0.00585,17.090132,12,0,2.7,0.008346,0,0.014196,65,0.011553
415,132.321897,0.0027,17.12672,12,0,2.7,0.009565,0,0.012265,65,0.011531
416,214.173213,0.00585,17.166208,12,0,2.7,0.009314,0,0.015164,65,0.011518
417,327.541524,0.01845,17.217753,12,0,2.7,0.008771,0,0.027221,65,0.011534
418,322.495477,0.01845,17.269126,12,0,2.7,0.0086,0,0.02705,65,0.011551
419,187.938185,0.00585,17.30805,12,0,2.7,0.008749,0,0.014599,65,0.011537
420,143.017864,0.0027,17.343943,12,0,2.7,0.00887,0,0.01157,65,0.011516
421,297.76784,0.01845,17.395236,12,0,2.7,0.008519,0,0.026969,65,0.011533
422,130.003389,0.0027,17.431652,12,0,2.7,0.009392,0,0.012092,65,0.011512
423,152.010083,0.0027,17.468222,12,0,2.7,0.009547,0,0.012247,65,0.011491
424,198.535256,0.00585,17.507826,12,0,2.7,0.009429,0,0.015279,65,0.011478
425,322.84186,0.01845,17.559942,12,0,2.7,0.009342,0,0.027792,65,0.011494
426,191.148973,0.00585,17.599209,12,0,2.7,0.009093,0,0.014943,65,0.011481
427,334.949993,0.01845,17.651686,12,0,2.7,0.009704,0,0.028154,65,0.011497
428,153.027024,0.0027,17.688327,12,0,2.7,0.009617,0,0.012317,65,0.011477
429,295.595771,0.01845,17.739565,12,0,2.7,0.008464,0,0.026914,65,0.011493
430,350.375349,0.01845,17.791997,12,0,2.7,0.009659,0,0.028109,65,0.011509
431,125.926563,0.0027,17.828119,12,0,2.7,0.009097,0,0.011797,65,0.011489
432,336.266893,0.01845,17.880073,12,0,2.7,0.00918,0,0.02763,65,0.011505
433,204.536762,0.00585,17.918711,12,0,2.7,0.008464,0,0.014314,65,0.011492
434,316.580928,0.01845,17.970618,12,0,2.7,0.009134,0,0.027584,65,0.011508
435,342.916695,0.01845,18.023032,12,0,2.7,0.009639,0,0.028089,65,0.011524
436,132.476525,0.0027,18.059613,12,0,2.7,0.009557,0,0.012257,65,0.011503
437,321.196066,0.01845,18.111676,12,0,2.7,0.00929,0,0.02774,65,0.011519
438,181.989815,0.00585,18.150549,12,0,2.7,0.008699,0,0.014549,65,0.011506
439,132.807431,0.0027,18.187172,12,0,2.7,0.009599,0,0.012299,65,0.011486
440,304.385272,0.01845,18.238613,12,0,2.7,0.008667,0,0.027117,65,0.011502
441,316.989751,0.01845,18.289869,12,0,2.7,0.008482,0,0.026932,65,0.011518
442,125.532435,0.0027,18.325944,12,0,2.7,0.009051,0,0.011751,65,0.011498
443,215.424333,0.00585,18.365426,12,0,2.7,0.009308,0,0.015158,65,0.011485
444,118.345028,0.0027,18.400956,12,0,2.7,0.008506,0,0.011206,65,0.011465
445,202.00661,0.00585,18.439688,12,0,2.7,0.008558,0,0.014408,65,0.011453
446,296.952131,0.01845,18.49094,12,0,2.7,0.008479,0,0.026929,65,0.011468
447,132.899134,0.0027,18.527578,12,0,2.7,0.009614,0,0.012314,65,0.011449
448,315.529513,0.01845,18.578779,12,0,2.7,0.008426,0,0.026876,65,0.011464
449,153.774318,0.0027,18.615487,12,0,2.7,0.009684,0,0.012384,65,0.011445
450,141.98428,0.0027,18.651315,12,0,2.7,0.008804,0,0.011504,65,0.011426
451,190.413701,0.00585,18.690582,12,0,2.7,0.009093,0,0.014943,65,0.011413
452,343.877724,0.01845,18.742729,12,0,2.7,0.009373,0,0.027823,65,0.011429
453,209.698256,0.00585,18.781785,12,0,2.7,0.008882,0,0.014732,65,0.011417
454,136.899232,0.0027,18.817215,12,0,2.7,0.008406,0,0.011106,65,0.011397
455,143.176767,0.0027,18.853122,12,0,2.7,0.008884,0,0.011584,65,0.011378
456,143.308062,0.0027,18.889036,12,0,2.7,0.00889,0,0.01159,65,0.011359
457,184.866792,0.00585,18.927856,12,0,2.7,0.008645,0,0.014495,65,0.011347
458,308.965731,0.01845,18.979516,12,0,2.7,0.008887,0,0.027337,65,0.011363
459,340.754698,0.01845,19.031517,12,0,2.7,0.009227,0,0.027677,65,0.011378
460,148.87663,0.0027,19.067846,12,0,2.7,0.009305,0,0.012005,65,0.011359
461,298.11427,0.01845,19.119135,12,0,2.7,0.008516,0,0.026966,65,0.011375
462,149.46882,0.0027,19.155509,12,0,2.7,0.00935,0,0.01205,65,0.011356
463,183.050649,0.00585,19.194357,12,0,2.7,0.008674,0,0.014524,65,0.011344
464,216.816129,0.00585,19.233641,12,0,2.7,0.009109,0,0.014959,65,0.011332
465,147.592182,0.0027,19.269865,12,0,2.7,0.0092,0,0.0119,65,0.011314
466,293.528602,0.01845,19.321075,12,0,2.7,0.008436,0,0.026886,65,0.011329
467,124.584847,0.0027,19.357098,12,0,2.7,0.008998,0,0.011698,65,0.011311
468,315.129697,0.01845,19.409011,12,0,2.7,0.009139,0,0.027589,65,0.011326
469,211.309225,0.00585,19.448077,12,0,2.7,0.008891,0,0.014741,65,0.011314
470,148.802594,0.0027,19.484388,12,0,2.7,0.009288,0,0.011988,65,0.011296
471,338.870832,0.01845,19.536324,12,0,2.7,0.009161,0,0.027611,65,0.011311
472,186.519946,0.00585,19.575214,12,0,2.7,0.008716,0,0.014566,65,0.011299
473,194.178649,0.00585,19.613717,12,0,2.7,0.008329,0,0.014179,65,0.011288
474,119.134588,0.0027,19.649322,12,0,2.7,0.008581,0,0.011281,65,0.01127
475,195.961812,0.00585,19.688916,12,0,2.7,0.00942,0,0.01527,65,0.011259
476,119.603668,0.0027,19.72454,12,0,2.7,0.008601,0,0.011301,65,0.011241
477,326.236454,0.01845,19.776776,12,0,2.7,0.009461,0,0.027911,65,0.011256
478,344.573043,0.01845,19.829152,12,0,2.7,0.009603,0,0.028053,65,0.011271
479,214.029206,0.00585,19.868553,12,0,2.7,0.009227,0,0.015077,65,0.011259
480,142.445045,0.0027,19.904395,12,0,2.7,0.008818,0,0.011518,65,0.011242
481,306.49934,0.01845,19.956016,12,0,2.7,0.008847,0,0.027297,65,0.011257
482,147.788687,0.0027,19.99228,12,0,2.7,0.00924,0,0.01194,65,0.011239
483,310.957164,0.01845,20.043399,12,0,2.7,0.008345,0,0.026795,65,0.011254
484,312.087792,0.01845,20.09448,12,0,2.7,0.008307,0,0.026757,65,0.011269
485,348.54095,0.01845,20.146791,12,0,2.7,0.009537,0,0.027987,65,0.011283
486,153.220852,0.0027,20.183438,12,0,2.7,0.009622,0,0.012322,65,0.011266
487,139.876358,0.0027,20.219101,12,0,2.7,0.008639,0,0.011339,65,0.011248
488,321.832703,0.01845,20.271199,12,0,2.7,0.009324,0,0.027774,65,0.011263
489,329.509992,0.01845,20.322889,12,0,2.7,0.008916,0,0.027366,65,0.011278
490,132.40522,0.0027,20.359489,12,0,2.7,0.009576,0,0.012276,65,0.01126
491,192.36296,0.00585,20.398738,12,0,2.7,0.009075,0,0.014925,65,0.011249
492,194.254713,0.00585,20.437273,12,0,2.7,0.00836,0,0.01421,65,0.011238
493,197.95502,0.00585,20.475808,12,0,2.7,0.008361,0,0.014211,65,0.011227
494,214.326514,0.00585,20.515117,12,0,2.7,0.009135,0,0.014985,65,0.011216
495,119.943142,0.0027,20.550769,12,0,2.7,0.008628,0,0.011328,65,0.011199
496,337.935098,0.01845,20.602743,12,0,2.7,0.0092,0,0.02765,65,0.011214
497,131.646501,0.0027,20.639264,12,0,2.7,0.009497,0,0.012197,65,0.011197
498,331.794912,0.01845,20.691718,12,0,2.7,0.00968,0,0.02813,65,0.011211
499,195.402481,0.00585,20.731007,12,0,2.7,0.009115,0,0.014965,65,0.0112
500,130.699756,0.0027,20.767493,12,0,2.7,0.009462,0,0.012162,65,0.011184
501,201.427457,0.00585,20.807078,12,0,2.7,0.009411,0,0.015261,65,0.011173
502,141.193623,0.0027,20.842831,12,0,2.7,0.00873,0,0.01143,65,0.011156
503,303.089942,0.01845,20.894272,12,0,2.7,0.008667,0,0.027117,65,0.011171
504,340.362856,0.01845,20.946357,12,0,2.7,0.009311,0,0.027761,65,0.011185
505,147.120038,0.0027,20.982562,12,0,2.7,0.009181,0,0.011881,65,0.011168
506,138.873582,0.0027,21.018139,12,0,2.7,0.008552,0,0.011252,65,0.011151
507,348.250822,0.01845,21.070478,12,0,2.7,0.009565,0,0.028015,65,0.011166
508,317.031385,0.01845,21.12173,12,0,2.7,0.008479,0,0.026929,65,0.01118
509,129.91153,0.0027,21.158137,12,0,2.7,0.009383,0,0.012083,65,0.011164
510,221.239307,0.00585,21.197993,12,0,2.7,0.009683,0,0.015533,65,0.011153
511,336.976371,0.01845,21.249922,12,0,2.7,0.009155,0,0.027605,65,0.011167
512,147.564652,0.0027,21.286164,12,0,2.7,0.009218,0,0.011918,65,0.011151
513,215.698084,0.00585,21.32586,12,0,2.7,0.009522,0,0.015372,65,0.011141
514,153.399893,0.0027,21.362544,12,0,2.7,0.00966,0,0.01236,65,0.011124
515,153.315598,0.0027,21.399214,12,0,2.7,0.009646,0,0.012346,65,0.011108
516,328.830884,0.01845,21.451525,12,0,2.7,0.009537,0,0.027987,65,0.011122
517,142.489911,0.0027,21.487363,12,0,2.7,0.008814,0,0.011514,65,0.011106
518,135.118135,0.0027,21.522669,12,0,2.7,0.008282,0,0.010982,65,0.01109
519,200.904488,0.00585,21.561291,12,0,2.7,0.008448,0,0.014298,65,0.01108
520,197.959265,0.00585,21.599868,12,0,2.7,0.008404,0,0.014254,65,0.011069
521,332.548142,0.01845,21.652322,12,0,2.7,0.00968,0,0.02813,65,0.011084
522,351.8815,0.01845,21.704777,12,0,2.7,0.009681,0,0.028131,65,0.011098
523,322.771676,0.01845,21.756391,12,0,2.7,0.00884,0,0.02729,65,0.011112
524,140.665888,0.0027,21.79213,12,0,2.7,0.008714,0,0.011414,65,0.011096
525,221.825487,0.00585,21.831971,12,0,2.7,0.009667,0,0.015517,65,0.011086
526,299.717679,0.01845,21.883379,12,0,2.7,0.008634,0,0.027084,65,0.0111
527,191.285588,0.00585,21.922527,12,0,2.7,0.008974,0,0.014824,65,0.01109
528,136.036922,0.0027,21.957877,12,0,2.7,0.008326,0,0.011026,65,0.011074
529,294.974765,0.01845,22.009098,12,0,2.7,0.008447,0,0.026897,65,0.011088
530,175.910479,0.00585,22.047623,12,0,2.7,0.008351,0,0.014201,65,0.011078
531,339.333289,0.01845,22.099628,12,0,2.7,0.009231,0,0.027681,65,0.011092
532,323.169988,0.01845,22.151097,12,0,2.7,0.008695,0,0.027145,65,0.011106
533,186.503104,0.00585,22.190026,12,0,2.7,0.008755,0,0.014605,65,0.011096
534,215.491643,0.00585,22.229438,12,0,2.7,0.009238,0,0.015088,65,0.011086
535,119.933441,0.0027,22.265105,12,0,2.7,0.008643,0,0.011343,65,0.01107
536,338.266413,0.01845,22.31709,12,0,2.7,0.009211,0,0.027661,65,0.011084
537,333.663487,0.01845,22.368886,12,0,2.7,0.009022,0,0.027472,65,0.011098
538,118.646852,0.0027,22.404472,12,0,2.7,0.008561,0,0.011261,65,0.011082
539,347.158263,0.01845,22.456814,12,0,2.7,0.009569,0,0.028019,65,0.011096
540,339.624341,0.01845,22.508806,12,0,2.7,0.009218,0,0.027668,65,0.011109
541,338.142975,0.01845,22.560792,12,0,2.7,0.009212,0,0.027662,65,0.011123
542,353.425312,0.01845,22.613267,12,0,2.7,0.0097,0,0.02815,65,0.011136
543,204.940607,0.00585,22.652281,12,0,2.7,0.008841,0,0.014691,65,0.011127
544,325.757465,0.01845,22.703841,12,0,2.7,0.008785,0,0.027235,65,0.01114
545,341.381839,0.01845,22.755954,12,0,2.7,0.009339,0,0.027789,65,0.011154
546,192.45165,0.00585,22.795457,12,0,2.7,0.00933,0,0.01518,65,0.011144
547,142.241946,0.0027,22.831309,12,0,2.7,0.008827,0,0.011527,65,0.011128
548,328.176236,0.01845,22.882882,12,0,2.7,0.008799,0,0.027249,65,0.011142
549,212.0143,0.00585,22.922268,12,0,2.7,0.009212,0,0.015062,65,0.011132
550,216.945091,0.00585,22.961872,12,0,2.7,0.00943,0,0.01528,65,0.011123
551,207.668766,0.00585,23.000792,12,0,2.7,0.008745,0,0.014595,65,0.011113
552,126.340925,0.0027,23.036925,12,0,2.7,0.009109,0,0.011809,65,0.011098
553,204.303395,0.00585,23.075683,12,0,2.7,0.008585,0,0.014435,65,0.011088
554,211.817862,0.00585,23.114889,12,0,2.7,0.009031,0,0.014881,65,0.011079
555,119.987796,0.0027,23.150551,12,0,2.7,0.008638,0,0.011338,65,0.011064
556,207.721003,0.00585,23.189649,12,0,2.7,0.008924,0,0.014774,65,0.011054
557,220.862618,0.00585,23.229397,12,0,2.7,0.009574,0,0.015424,65,0.011045
558,344.597275,0.01845,23.281576,12,0,2.7,0.009405,0,0.027855,65,0.011058
559,341.177812,0.01845,23.333681,12,0,2.7,0.00933,0,0.02778,65,0.011072
560,147.077774,0.0027,23.369883,12,0,2.7,0.009178,0,0.011878,65,0.011057
561,146.313129,0.0027,23.406018,12,0,2.7,0.009111,0,0.011811,65,0.011042
562,148.50226,0.0027,23.442324,12,0,2.7,0.009283,0,0.011983,65,0.011027
563,320.659179,0.01845,23.493698,12,0,2.7,0.0086,0,0.02705,65,0.01104
564,199.807957,0.00585,23.533259,12,0,2.7,0.009387,0,0.015237,65,0.011031
565,203.554061,0.00585,23.572251,12,0,2.7,0.008818,0,0.014668,65,0.011022
566,196.54572,0.00585,23.610721,12,0,2.7,0.008296,0,0.014146,65,0.011013
567,125.112406,0.0027,23.646776,12,0,2.7,0.009032,0,0.011732,65,0.010998
568,143.574355,0.0027,23.682695,12,0,2.7,0.008895,0,0.011595,65,0.010983
569,195.884701,0.00585,23.721979,12,0,2.7,0.009109,0,0.014959,65,0.010974
570,142.057908,0.0027,23.75778,12,0,2.7,0.008777,0,0.011477,65,0.01096
571,189.277232,0.00585,23.796996,12,0,2.7,0.009042,0,0.014892,65,0.010951
572,135.24747,0.0027,23.832312,12,0,2.7,0.008292,0,0.010992,65,0.010937
573,322.31536,0.01845,23.884401,12,0,2.7,0.009315,0,0.027765,65,0.01095
574,332.341278,0.01845,23.936246,12,0,2.7,0.009071,0,0.027521,65,0.010963
575,194.97408,0.00585,23.975827,12,0,2.7,0.009407,0,0.015257,65,0.010954
576,318.437453,0.01845,24.027176,12,0,2.7,0.008575,0,0.027025,65,0.010967
577,146.738015,0.0027,24.063352,12,0,2.7,0.009152,0,0.011852,65,0.010953
578,137.159152,0.0027,24.0988,12,0,2.7,0.008424,0,0.011124,65,0.010938
579,141.969768,0.0027,24.134603,12,0,2.7,0.008779,0,0.011479,65,0.010924
580,188.505471,0.00585,24.173855,12,0,2.7,0.009078,0,0.014928,65,0.010915
581,347.372555,0.01845,24.226197,12,0,2.7,0.009568,0,0.028018,65,0.010928
582,194.784312,0.00585,24.265751,12,0,2.7,0.00938,0,0.01523,65,0.01092
583,210.650333,0.00585,24.305088,12,0,2.7,0.009163,0,0.015013,65,0.010911
584,205.845718,0.00585,24.343946,12,0,2.7,0.008684,0,0.014534,65,0.010902
585,202.401652,0.00585,24.382666,12,0,2.7,0.008546,0,0.014396,65,0.010894
586,212.726838,0.00585,24.422021,12,0,2.7,0.009181,0,0.015031,65,0.010885
587,142.355067,0.0027,24.457854,12,0,2.7,0.008808,0,0.011508,65,0.010871
588,201.582781,0.00585,24.496505,12,0,2.7,0.008477,0,0.014327,65,0.010863
589,201.98318,0.00585,24.53511,12,0,2.7,0.008431,0,0.014281,65,0.010854
590,196.121746,0.00585,24.573668,12,0,2.7,0.008384,0,0.014234,65,0.010846
591,203.217946,0.00585,24.612321,12,0,2.7,0.00848,0,0.01433,65,0.010837
592,215.769883,0.00585,24.651606,12,0,2.7,0.009111,0,0.014961,65,0.010829
593,217.169843,0.00585,24.691339,12,0,2.7,0.009559,0,0.015409,65,0.01082
594,142.056937,0.0027,24.727157,12,0,2.7,0.008794,0,0.011494,65,0.010807
595,326.207669,0.01845,24.778723,12,0,2.7,0.008792,0,0.027242,65,0.01082
596,142.460405,0.0027,24.814556,12,0,2.7,0.008809,0,0.011509,65,0.010806
597,317.648623,0.01845,24.865879,12,0,2.7,0.008548,0,0.026998,65,0.010819
598,176.957463,0.00585,24.904434,12,0,2.7,0.008381,0,0.014231,65,0.010811
599,296.207385,0.01845,24.95569,12,0,2.7,0.008482,0,0.026932,65,0.010823
600,190.87812,0.00585,24.994926,12,0,2.7,0.009061,0,0.014911,65,0.010815
601,315.931465,0.01845,25.046755,12,0,2.7,0.009056,0,0.027506,65,0.010828
602,177.671858,0.00585,25.085299,12,0,2.7,0.00837,0,0.01422,65,0.010819
603,130.487485,0.0027,25.121752,12,0,2.7,0.009429,0,0.012129,65,0.010806
604,314.373397,0.01845,25.173614,12,0,2.7,0.009088,0,0.027538,65,0.010819
605,132.083916,0.0027,25.210164,12,0,2.7,0.009526,0,0.012226,65,0.010805
606,139.350258,0.0027,25.245805,12,0,2.7,0.008617,0,0.011317,65,0.010792
607,312.614603,0.01845,25.296937,12,0,2.7,0.008358,0,0.026808,65,0.010804
608,125.079319,0.0027,25.333005,12,0,2.7,0.009044,0,0.011744,65,0.010791
609,320.730885,0.01845,25.385074,12,0,2.7,0.009295,0,0.027745,65,0.010804
610,135.922167,0.0027,25.420449,12,0,2.7,0.008351,0,0.011051,65,0.01079
611,204.439935,0.00585,25.460327,12,0,2.7,0.009703,0,0.015553,65,0.010782
612,124.488279,0.0027,25.496325,12,0,2.7,0.008974,0,0.011674,65,0.010769
613,314.059178,0.01845,25.548193,12,0,2.7,0.009094,0,0.027544,65,0.010782
614,147.396008,0.0027,25.584432,12,0,2.7,0.009215,0,0.011915,65,0.010769
615,185.294555,0.00585,25.623329,12,0,2.7,0.008723,0,0.014573,65,0.010761
616,217.799223,0.00585,25.663057,12,0,2.7,0.009554,0,0.015404,65,0.010753
617,130.521789,0.0027,25.699499,12,0,2.7,0.009418,0,0.012118,65,0.01074
618,314.318332,0.01845,25.750688,12,0,2.7,0.008415,0,0.026865,65,0.010752
619,180.709857,0.00585,25.789398,12,0,2.7,0.008535,0,0.014385,65,0.010744
620,132.274673,0.0027,25.825995,12,0,2.7,0.009573,0,0.012273,65,0.010731
621,340.100519,0.01845,25.878015,12,0,2.7,0.009246,0,0.027696,65,0.010744
622,123.86952,0.0027,25.913992,12,0,2.7,0.008953,0,0.011653,65,0.010731
623,319.668946,0.01845,25.965381,12,0,2.7,0.008615,0,0.027065,65,0.010743
624,139.969193,0.0027,26.001036,12,0,2.7,0.008631,0,0.011331,65,0.01073
